,team1,team2,date,time,city,stadium,referee,attendance,possesion_team1,possesion_team2,goal_total_team1,goal_total_team2,goal_conceded_team1,goal_conceded_team2,goal_inside_penalty_area_team1,goal_inside_penalty_area_team2,goal_outside_penalty_area_team1,goal_outside_penalty_area_team2,goal_assists_team1,goal_assists_team2,attempts_total_team1,attempts_total_team2,attempts_on_target_team1,attempts_on_target_team2,attempts_off_target_team1,attempts_off_target_team2,attempts_inside_penalty_area_team1,attempts_inside_penalty_area_team2,attempts_outside_penalty_area_team1,attempts_outside_penalty_area_team2,final_third_entries_left_channel_team1,final_third_entries_left_channel_team2,final_third_entries_left_inside_channel_team1,final_third_entries_left_inside_channel_team2,final_third_entries_central_channel_team1,final_third_entries_central_channel_team2,final_third_entries_right_inside_channel_team1,final_third_entries_right_inside_channel_team2,final_third_entries_right_channel_team1,final_third_entries_right_channel_team2,offers_total_team1,offers_total_team2,offers_in_behind_team1,offers_in_behind_team2,offers_in_between_team1,offers_in_between_team2,offers_in_front_team1,offers_in_front_team2,receptions_between_midfield_and_defensive_lines_team1,receptions_between_midfield_and_defensive_lines_team2,receptions_behind_defensive_line_team1,receptions_behind_defensive_line_team2,line_breaks_attempted_team1,line_breaks_attempted_team2,line_breaks_completed_team1,line_breaks_completed_team2,line_breaks_attempted_defensive_team1,line_breaks_attempted_defensive_team2,line_breaks_completed_defensive_team1,line_breaks_completed_defensive_team2,yellow_cards_team1,yellow_card_team2,red_cards_team1,red_cards_team2,fouls_team1,fouls_team2,offsides_team1,offsides_team2,passes_team1,passes_team2,passes_completed_team1,passes_completed_team2,crosses_team1,crosses_team2,crosses_completed_team1,crosses_completed_team2,switches_of_play_completed_team1,switches_of_play_completed_team2,corners_team1,corners_team2,free_kicks_team1,free_kicks_team2,penalties_scored_team1,penalties_scored_team2,goal_preventions_team1,goal_preventions_team2,own_goals_team1,own_goals_team2,forced_turnovers_team1,forced_turnovers_team2,defensive_pressures_applied_team1,defensive_pressures_applied_team2
0,Qatar,Ecuador,20 November 2022, 18:00,Al Khor,Al Bayt Stadium,Daniele Orsato,67372,42%,50%,0,2,2,0,0,2,0,0,0,1,5,6,0,3,5,3,2,4,3,2,15,8,0,7,3,6,1,4,9,6,520,532,116,127,235,187,169,218,52,58,5,8,136,155,86,99,9,13,4,7,4,2,0,0,15,15,3,4,450,480,381,409,9,14,4,4,9,9,1,3,19,17,0,1,6,5,0,0,52,72,256,279
1,England,Iran,21 November 2022, 15:00,Ar-Rayyan,Khalifa International Stadium,Raphael Claus,45334,72%,19%,6,2,2,6,6,2,0,0,6,1,13,8,7,3,3,4,10,6,3,2,11,3,5,0,2,3,3,1,11,0,1061,212,207,53,386,86,468,73,120,57,16,4,238,101,178,45,25,7,16,4,0,2,0,0,9,14,2,2,809,224,730,154,23,8,7,1,12,3,8,0,16,10,0,1,8,13,0,0,63,72,139,416
2,Senegal,Netherlands,21 November 2022, 18:00,Doha,Al Thumama Stadium,Wilton SAMPAIO,41721,44%,45%,0,2,2,0,0,2,0,0,0,1,14,9,3,3,8,5,7,5,7,4,12,11,4,2,2,2,4,7,13,20,502,506,123,117,230,191,149,198,107,87,15,14,151,162,89,96,22,22,15,10,2,1,0,0,13,13,2,1,383,438,313,374,19,25,7,8,9,6,6,7,14,14,0,0,9,15,0,0,63,73,263,251
3,United States,Wales,21 November 2022, 21:00,Ar-Rayyan,Ahmad Bin Ali Stadium,Abdulrahman AL JASSIM,43418,51%,39%,1,1,1,1,1,1,0,0,1,0,6,7,1,3,4,3,4,5,2,2,14,7,5,2,4,5,4,2,11,7,725,436,149,100,336,172,240,164,101,73,12,9,199,174,146,103,23,17,15,8,4,2,0,0,15,10,1,1,569,409,509,321,31,15,4,6,5,8,5,3,11,15,0,1,7,7,0,0,81,72,242,292
4,Argentina,Saudi Arabia,22 November 2022, 12:00,Al Daayen,Lusail Stadium,Slavko VINCIC,88012,64%,24%,1,2,2,1,1,2,0,0,0,1,14,3,6,2,5,0,10,3,4,0,12,3,4,2,5,3,8,3,18,8,650,268,157,69,177,131,316,68,105,78,26,9,191,137,127,68,39,15,25,7,0,6,0,0,7,21,10,1,610,267,529,190,29,9,12,2,5,7,9,2,22,16,1,0,4,14,0,0,65,80,163,361
5,Denmark,Tunisia,22 November 2022, 15:00,Doha,Education City Stadium,César Arturo Ramos Palazuelos,42925,55%,33%,0,0,0,0,0,0,0,0,0,0,11,11,4,1,4,7,7,6,4,5,17,9,4,2,7,2,6,3,18,6,681,477,152,89,276,204,253,184,114,64,14,7,190,174,136,85,21,17,12,6,2,1,0,0,9,10,1,1,594,387,523,302,27,13,10,3,11,1,11,9,11,10,0,0,11,11,0,0,76,73,226,287
6,Mexico,Poland,22 November 2022, 18:00,Doha,Stadium 974,Chris Beath,39369,54%,31%,0,0,0,0,0,0,0,0,0,0,13,8,4,1,5,4,10,7,3,1,20,8,6,6,1,6,3,4,27,13,547,296,128,72,202,101,217,123,80,82,20,3,170,150,117,82,32,12,19,2,2,1,0,0,14,16,3,0,485,322,422,241,33,10,8,2,9,1,6,5,16,16,0,0,8,15,0,0,61,70,193,290
7,France,Australia,22 November 2022, 21:00,Al Wakrah,Al Janoub Stadium,Victor GOMES,40875,56%,35%,4,1,1,4,4,1,0,0,4,1,22,4,7,1,9,3,18,2,4,2,30,11,6,2,3,5,8,1,19,9,691,521,150,95,182,208,359,218,106,66,26,7,173,133,135,84,32,15,27,7,0,3,0,0,5,11,0,0,734,466,672,399,34,9,17,2,6,5,8,1,11,5,0,0,4,22,0,0,64,56,250,316
8,Morocco,Croatia,23 November 2022, 12:00,Al Khor,Al Bayt Stadium,Fernando Andrés Rapallini,59407,32%,57%,0,0,0,0,0,0,0,0,0,0,8,6,2,2,0,2,3,4,5,2,8,12,1,3,6,6,0,5,11,7,498,626,106,99,193,197,199,330,55,102,4,9,142,169,81,116,10,18,4,9,1,0,0,0,17,11,0,1,360,667,290,592,10,19,1,4,6,7,0,5,12,17,0,0,7,8,0,0,87,58,391,217
9,Germany,Japan,23 November 2022, 15:00,Ar-Rayyan,Khalifa International Stadium,Ivan Arcides Barton Cisneros,42608,65%,22%,1,2,2,1,1,2,0,0,0,1,25,10,9,3,11,6,15,10,10,0,24,5,9,0,14,3,5,3,21,11,865,346,199,102,366,146,300,98,164,54,19,10,241,113,185,70,23,17,20,11,0,0,0,0,6,14,4,4,820,261,743,207,28,16,9,3,4,2,6,6,17,10,1,0,12,26,0,0,55,87,164,487
10,Spain,Costa Rica,23 November 2022, 18:00,Doha,Al Thumama Stadium,Mohammed ABDULLA,40013,74%,17%,7,0,0,7,7,0,0,0,4,0,17,0,7,0,8,0,12,0,5,0,30,5,4,0,8,1,6,0,12,1,1085,250,180,52,418,104,487,94,174,47,23,1,276,119,233,58,34,11,22,1,0,2,0,0,8,12,3,7,1061,231,1003,170,17,5,2,0,8,1,5,0,18,11,1,0,0,17,0,0,46,76,185,585
11,Belgium,Canada,23 November 2022, 21:00,Ar-Rayyan,Ahmad Bin Ali Stadium,Janny SIKAZWE,40432,46%,43%,1,0,0,1,1,0,0,0,1,0,9,21,3,4,6,12,6,16,3,5,6,17,3,6,5,8,2,5,6,20,618,582,115,140,268,279,235,163,93,117,8,15,175,176,118,123,13,23,6,13,3,2,0,0,11,14,0,1,512,448,439,382,8,19,5,6,4,6,4,4,15,10,0,0,21,9,0,0,74,47,284,320
12,Switzerland,Cameroon,24 November 2022, 12:00,Al Wakrah,Al Janoub Stadium,Facundo TELLO,39089,43%,46%,1,0,0,1,1,0,0,0,1,0,8,7,3,3,4,2,6,6,2,1,19,9,2,12,11,3,6,5,16,18,609,561,153,109,256,248,200,204,112,103,13,5,178,182,123,103,21,16,13,4,2,1,0,0,12,10,2,2,497,500,437,424,28,20,6,4,4,8,11,5,11,14,0,0,7,8,0,0,64,79,313,316
13,Uruguay,Korea Republic,24 November 2022, 15:00,Doha,Education City Stadium,Clément Turpin,41663,49%,38%,0,0,0,0,0,0,0,0,0,0,10,6,0,0,6,5,7,1,3,5,13,15,4,0,4,4,6,4,14,19,566,551,157,136,155,228,254,187,81,91,4,8,146,185,88,96,16,17,7,8,1,1,0,0,7,10,1,0,528,419,459,340,16,19,4,3,10,9,4,3,10,8,0,0,6,10,0,0,65,54,240,231
14,Portugal,Ghana,24 November 2022, 18:00,Doha,Stadium 974,Ismail Elfath,42662,55%,35%,3,2,2,3,3,2,0,0,2,2,11,8,5,3,3,5,7,2,4,6,24,7,6,9,7,6,4,3,10,3,762,459,168,87,308,187,286,185,125,69,20,5,198,150,149,88,26,12,18,4,2,4,0,0,14,19,1,1,636,394,573,326,17,12,4,3,13,2,3,3,19,15,1,0,8,11,0,0,70,82,286,326
15,Brazil,Serbia,24 November 2022, 21:00,Al Daayen,Lusail Stadium,Alireza FAGHANI,88103,53%,34%,2,0,0,2,2,0,0,0,1,0,24,4,10,0,9,3,11,1,13,3,14,10,9,3,10,4,7,3,20,7,727,414,144,67,275,185,308,162,125,69,11,4,184,140,134,91,16,15,10,6,0,3,0,0,7,12,1,0,585,403,526,341,19,13,3,3,6,6,6,4,12,8,0,0,4,24,0,0,72,71,236,338
16,Wales,Iran,25 November 2022, 12:00,Ar-Rayyan,Ahmad Bin Ali Stadium,Mario Alberto Escobar Toca,40875,51%,33%,0,2,2,0,0,1,0,1,0,1,10,21,3,6,4,6,5,7,5,14,18,7,3,3,8,7,11,4,13,7,722,343,135,109,286,149,301,85,101,103,13,9,208,185,129,92,17,24,8,10,1,2,1,0,9,10,2,2,508,295,413,202,20,26,5,4,13,5,2,7,12,11,0,0,21,9,0,0,89,84,161,276
17,Qatar,Senegal,25 November 2022, 15:00,Doha,Al Thumama Stadium,Antonio MATEU,41797,42%,48%,1,3,3,1,1,3,0,0,1,2,10,12,2,4,7,6,4,10,6,2,7,26,5,4,2,6,5,4,11,18,511,553,109,136,199,190,203,227,79,95,9,12,174,184,117,113,13,19,7,9,3,3,0,0,7,12,4,3,424,511,353,445,18,20,5,6,12,9,6,7,15,11,0,0,12,11,0,0,67,67,308,232
18,Netherlands,Ecuador,25 November 2022, 18:00,Ar-Rayyan,Khalifa International Stadium,Mustapha Ghorbal,44833,48%,39%,1,1,1,1,0,1,1,0,1,0,2,13,1,5,1,3,0,8,2,5,8,10,8,5,2,2,4,5,11,4,632,541,129,86,267,276,236,179,93,89,4,12,168,155,115,84,9,22,4,10,0,1,0,0,15,12,1,4,524,425,451,345,8,22,0,4,6,2,2,5,16,16,0,0,14,2,0,0,85,52,254,279
19,England,United States,25 November 2022, 21:00,Al Khor,Al Bayt Stadium,Jesús Valenzuela Sáez,68463,51%,40%,0,0,0,0,0,0,0,0,0,0,8,10,3,2,4,7,6,6,2,4,11,12,2,0,7,1,5,6,11,8,676,539,116,129,290,238,270,172,102,74,10,6,208,143,147,88,23,15,10,5,0,0,0,0,9,15,1,0,550,427,488,368,13,16,4,2,9,2,3,7,15,10,0,0,10,8,0,0,52,61,266,350
20,Tunisia,Australia,26 November 2022, 12:00,Al Wakrah,Al Janoub Stadium,Daniel SIEBERT,41823,50%,31%,0,1,1,0,0,1,0,0,0,1,13,8,4,2,5,3,9,5,4,3,12,11,8,3,7,4,6,7,11,19,710,342,166,108,291,120,253,114,89,111,13,8,200,171,109,91,23,19,11,10,3,0,0,0,16,15,3,0,501,334,396,239,23,23,5,4,6,2,5,2,15,19,0,0,9,13,0,0,81,88,217,273
21,Poland,Saudi Arabia,26 November 2022, 15:00,Doha,Education City Stadium,Wilton SAMPAIO,44259,30%,57%,2,0,0,2,2,0,0,0,1,0,8,16,3,5,3,9,8,9,0,7,7,21,2,6,4,5,8,7,13,15,428,661,140,156,164,264,124,241,95,119,14,22,150,205,84,153,22,27,12,19,3,2,0,0,18,15,0,0,303,560,236,494,19,24,8,4,5,13,4,5,15,17,0,0,16,9,0,0,69,53,329,173
22,France,Denmark,26 November 2022, 18:00,Doha,Stadium 974,Szymon MARCINIAK,42860,44%,44%,2,1,1,2,2,1,0,0,2,1,21,10,6,2,8,6,16,5,5,5,15,13,7,5,4,3,1,4,13,25,630,615,111,171,226,268,293,176,105,105,11,17,155,173,105,132,16,23,12,15,1,2,0,0,4,9,1,1,503,537,437,473,23,18,12,4,7,14,6,4,10,5,0,0,10,21,0,0,79,61,269,282
23,Argentina,Mexico,26 November 2022, 21:00,Al Daayen,Lusail Stadium,Daniele Orsato,88966,50%,36%,2,0,0,2,1,0,1,0,2,0,5,4,2,1,3,2,2,1,3,3,10,8,6,1,2,1,4,2,12,11,569,373,103,78,244,151,222,144,89,52,2,5,150,127,100,66,10,13,5,5,1,4,0,0,15,19,2,4,533,356,464,287,14,17,2,4,3,2,4,2,23,17,0,0,4,5,0,0,63,79,220,327
24,Japan,Costa Rica,27 November 2022, 12:00,Ar-Rayyan,Ahmad Bin Ali Stadium,Michael Oliver,41479,48%,39%,0,1,1,0,0,1,0,0,0,1,14,4,3,1,4,1,7,1,7,3,28,8,6,0,9,3,3,1,10,4,699,429,176,77,255,177,268,175,106,58,5,1,158,154,95,85,22,4,7,0,3,3,0,0,22,9,0,2,575,444,510,371,17,5,1,0,2,7,5,0,11,22,0,0,4,14,0,0,47,66,300,294
25,Belgium,Morocco,27 November 2022, 15:00,Doha,Al Thumama Stadium,César Arturo Ramos Palazuelos,43738,56%,32%,0,2,2,0,0,2,0,0,0,2,10,11,4,4,6,6,5,6,5,5,12,10,8,3,3,2,4,1,9,11,732,441,144,109,211,173,377,159,102,54,4,7,149,125,104,89,13,11,3,8,1,1,0,0,10,14,3,3,671,317,598,275,19,9,3,4,6,10,9,1,17,13,0,0,11,10,0,0,38,78,194,360
26,Croatia,Canada,27 November 2022, 18:00,Ar-Rayyan,Khalifa International Stadium,Andres Matias MATONTE CABRERA,44374,41%,46%,4,1,1,4,3,1,1,0,4,1,13,9,10,2,2,3,9,2,4,7,7,8,3,4,3,3,3,4,3,13,573,592,113,121,256,247,204,224,119,96,15,6,193,201,124,134,24,15,10,6,2,2,0,0,13,5,1,3,462,511,391,434,22,15,5,5,6,7,5,2,8,14,0,0,9,13,0,0,87,72,347,316
27,Spain,Germany,27 November 2022, 21:00,Al Khor,Al Bayt Stadium,Danny Desmond Makkelie,68895,56%,33%,1,1,1,1,1,1,0,0,1,1,7,10,3,4,4,5,3,7,4,3,12,3,3,3,2,4,1,3,5,8,633,440,90,108,270,177,273,155,115,95,16,9,186,143,146,83,19,17,13,7,1,3,0,0,13,11,2,5,647,352,565,281,9,13,2,1,9,2,6,5,16,15,0,0,11,7,0,0,79,101,275,387
